target,model,target_mode,params,cv_r2,cv_rmse,cv_mae
height,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10}",0.8482629840622125,2.099222871982053,1.6331167515684484
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.9544337721055239,1.0960940170732323,0.8580483167989191
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None}",0.8526877480317202,2.068909014549434,1.6103802377045464
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 6}",0.8128297579885866,2.3324226758852715,1.81758147766244
height,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.7737589391143654,2.5635458114428618,2.050806018268724
height,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.7838401429454324,2.506362776049094,1.989498148459198
height,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.7794101625571649,2.532641043522725,2.0152805300588774
height,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 6}",0.8753047984208578,1.8966902608729879,1.4401812061528092
height,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.8856792659199849,1.8222610208336494,1.4203765564373896
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': 10}",0.9333879463830744,1.371509696616552,1.1531108632204634
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 24}",0.9326879057797038,1.3720360529072912,1.1791275859787984
height,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.8504168270860122,2.085369456087489,1.625030352941657
height,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None}",0.9545171307891007,1.094048543083356,0.8567704861110587
height,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.9332392638842781,1.3740399860227956,1.1544387313211468
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 10}",0.9300034590837525,1.4005520638108082,1.2108471033749857
height,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10}",0.8856792659199849,1.8222610208336487,1.420376556437389
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.9511650258978035,1.1420079412147088,0.9187222743055324
height,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24}",0.8514360379236676,2.0781783217307375,1.6154943470144123
height,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 6}",0.9450837230967248,1.2295315322970393,1.0238538614997992
height,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 6}",0.7352275932103964,2.7739851172759025,2.232080256408677
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.8526877480317202,2.068909014549434,1.6103802377045464
height,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 10}",0.9534476219897833,1.1112044109714065,0.8870162577160331
height,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",0.7535183880637684,2.676161156456588,2.1546039354772777
height,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 24}",0.9568223067297914,1.057083766995574,0.819324999999983
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 14}",0.806012899946802,2.3716335498636063,1.8843816067735073
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 8}",0.897497569649494,1.7099575295878484,1.5006096832064704
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 8}",0.7773238429201224,2.5418831365379377,2.0393327329542332
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': 14}",0.9386778310874702,1.3134264300314844,1.0745291050770196
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 20}",0.8995225888232292,1.6934221898083812,1.4884565533114578
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 14}",0.9010188035192911,1.6823461822788026,1.4652986623455693
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 8}",0.9416216956618385,1.2786621716044873,1.0481315362185595
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.9376593414484298,1.3249407638214747,1.0961531774860975
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': None}",0.9167369838590981,1.5369713640181633,1.3229346217214373
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 14}",0.9486717426903244,1.1831002691880996,0.9605388888888943
height,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.9382288406135076,1.3180809279423706,1.088120421519836
height,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 8}",0.9486603152418913,1.1894623022319566,0.9564710797616918
height,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.8047979119403837,2.3803274946039443,1.8957120483116483
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': None}",0.9411278094322336,1.2801065701095713,1.0705832400778212
height,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.9186751765150813,1.5231318607890336,1.2805704896176795
height,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 8}",0.8497783325272259,2.0869977757176725,1.6210301474449824
height,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 20}",0.8998230218774668,1.6912456124598663,1.483765402986795
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20}",0.8485140966478889,2.0948654865917167,1.6358004919386162
height,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",0.7781072839179807,2.537266285202979,2.0339607635777597
height,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20}",0.9229372743998464,1.490639438017819,1.1383925925925962
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",0.7441002738594669,2.7221350034008815,2.122769819307481
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",0.7372552563259043,2.755782905388745,2.148891908950298
height,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.8411799646158803,2.1254431959308895,1.6271752151017338
height,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.8469552700585419,2.0680959402800037,1.5641722975275791
height,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.9524453550221377,1.115317591663214,0.8318209042062762
height,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.9538611066703186,1.0925133664719324,0.8093535921524456
height,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.9505908010539355,1.1577439426196998,0.9071093096267628
height,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.9453409508757668,1.2210750713854837,0.981519139671828
height,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.9404255522763958,1.280661810717,0.9999573322645403
height,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.9402234438820628,1.2685895515451178,1.018574930539808
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.9476213990738854,1.1703190917070205,0.8759267695171014
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.9420466703404446,1.2375000010960793,0.9546600342996084
height,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.9416123723605591,1.2693758341229748,0.9647073293333094
height,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.9430104971808309,1.254439551349027,0.9516680794084251
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.9459185540610647,1.1876034425057542,0.9208658241947522
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.9415513028450997,1.2408062703807725,0.9798150532004619
height,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.9590836356623159,1.0268875414459502,0.7767457548401101
height,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.9593286136912429,1.0267681632103636,0.7789082055573551
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.9535369763289896,1.1132279110034777,0.8510006487470381
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.9524560503181076,1.1271705425940761,0.8649129960875719
height,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.8475484921821911,2.0860736798275576,1.6880724479583726
height,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.8552204740863518,2.0427161431950536,1.6391053189180045
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.8866237633088989,1.7944677877382778,1.4451760963068576
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.8999839391519153,1.679856484016144,1.3656367671258458
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.954764798417895,1.0934909707219789,0.8455214739752135
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.9528667693566325,1.1150144604534897,0.8752438010377567
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.9306890467732298,1.3904005526850916,1.1075400859013116
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.9309589888665556,1.3900754708377967,1.1076140557462597
height,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.898569707618447,1.6725637137597027,1.2543454775226057
height,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.8771669533096367,1.7894472755830502,1.3136412196783738
height,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.9593884501305746,1.0213425717666773,0.7719517573492134
height,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.9572291868302258,1.0499818268029122,0.7997346780863357
height,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.9311733915299296,1.3943562782232348,1.1013332649150676
height,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.9275754776572752,1.4344156447606813,1.1485611990086066
height,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.9370723649945066,1.3097718308748365,1.0274615217945318
height,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.9339311946070039,1.3426013773567422,1.0627647861954599
height,Ridge,raw,{'alpha': 0.01},0.6174992492122144,3.3276524690705678,2.7219732761196385
height,Ridge,raw,{'alpha': 0.1},0.6195014660698304,3.318897039496033,2.711086383643965
height,Ridge,raw,{'alpha': 1.0},0.6241262612956475,3.301002863915067,2.754728112906547
height,Ridge,raw,{'alpha': 5.0},0.6051197810832638,3.3870244268119136,2.940483869944887
height,Ridge,raw,{'alpha': 10.0},0.5871193735843957,3.464122321655907,3.0516700410994693
height,Ridge,raw,{'alpha': 20.0},0.5662031864788599,3.5513129863288837,3.177831754161361
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.3, 'alpha': 0.01}",0.6257741458830687,3.293290446427836,2.749263127741398
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.05}",0.5969713093924811,3.4206674862975306,2.9884277718403887
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.9, 'alpha': 0.0005}",0.6157419061564445,3.3363179709780106,2.732837285511118
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.0005}",0.617342813232206,3.328705372041464,2.723491159448929
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.0005}",0.6191009417856659,3.3206468248408663,2.712507779444478
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.01}",0.6255880445173673,3.2932682321543028,2.7110598779013104
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.01}",0.6260502931401606,3.2916858828889297,2.72973030765679
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.0005}",0.6179987833693011,3.325676426381956,2.7197063298982735
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.05}",0.614352929483109,3.344729425518298,2.8668503452485803
height,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.1}",0.5763859775246948,3.507707958149674,3.120402677031708
length,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10}",0.6824245648082795,6.478612737463398,5.295572064390456
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.9899783617394544,1.1345659038260194,1.013018004298984
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None}",0.6878789864900292,6.425369217995995,5.226227053007522
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 6}",0.6121601610597401,7.163980482773437,5.753745259503238
length,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.5575839100238411,7.651705198310639,6.077709506370981
length,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.562497851388711,7.608026113774524,6.045476301912494
length,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.5596120845646239,7.635052210158838,6.068310087536337
length,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 6}",0.7633932327844862,5.5661643411917225,4.488404295882595
length,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.745329803531354,5.8040701376004735,4.826799876543207
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': 10}",0.9648698543724222,2.1388364657824828,1.7938652412556695
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 24}",0.9811761127116103,1.5771995766790599,1.4336652397486764
length,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.6792811361089313,6.510833134560559,5.300731545562877
length,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None}",0.9901162225086321,1.1263483877823415,1.0121032407407573
length,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.9652272985038893,2.1311423647469696,1.7910101344858949
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 10}",0.9801607204445446,1.6191747816903348,1.4657078667127683
length,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10}",0.7453298035313544,5.804070137600471,4.826799876543205
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.9859935503286064,1.3560876060493416,1.1704526959325638
length,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24}",0.687425070451624,6.429658528580035,5.230017861441214
length,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 6}",0.9829732997471332,1.4844828535167456,1.3066338744369363
length,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 6}",0.5049258001357971,8.094585644939151,6.407874522613122
length,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.6878789864900292,6.425369217995995,5.2262270530075225
length,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 10}",0.9872391245328778,1.2942808851007146,1.1257574074073893
