target,model,target_mode,params,cv_r2,cv_rmse,cv_mae
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",-0.04521240601297936,4.447572103894079,3.5739284727954455
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",-0.2116344384978623,4.884097646151803,3.9183144526921074
weight,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.22676593804442402,3.6469986369983394,2.8947789449886163
weight,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.19149875951975714,3.7481292979323313,2.96273259687854
weight,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.33686447734992847,3.0762939310950106,2.4214430688571715
weight,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.2936767486864046,3.193531653110295,2.5130387255977684
weight,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.35405494119826,2.830778547703471,2.2384699217918254
weight,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.33232540085770257,3.082102541684115,2.4294188790306688
weight,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.3483922868874937,2.95410737274453,2.3099635487877714
weight,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.2690626718229724,3.197442504727757,2.499385087985386
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.3178285326767765,3.053558528146823,2.382928463222525
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.2694082818112715,3.2575060347420646,2.5483285879237814
weight,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.30672381689582034,3.256312014128768,2.606691344031173
weight,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.25041516027272126,3.4365443178362853,2.7592876789411847
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.341773092990702,3.0047734855246824,2.3516727796156873
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.3199398054431827,3.122890115906903,2.4210989211824367
weight,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.3616542681098364,2.9660461424694256,2.372077254608765
weight,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.3135224483813387,3.0632426671442072,2.418040936803602
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.3567935825177919,3.0128879839115577,2.4030035307467648
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.30430470937103654,3.1707633060192437,2.5447706690504597
weight,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.23288621045747943,3.6314034032167286,2.921158773102847
weight,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.21955077293650777,3.8103871066043014,3.020874506882558
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.24010809101758018,3.5671490918374884,2.907529796791174
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.2505166435609924,3.4976722898992185,2.792274097096059
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.363975993684336,2.892830981810893,2.26777887029411
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.3381872181208727,3.08875451372678,2.43352141994059
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.2904982571209898,3.3453839237449463,2.694295422025816
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.24024974097744148,3.502153010216785,2.8373766662832844
weight,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.2516087284566245,3.5357730450307536,2.8135187667574946
weight,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.24539048181567935,3.569942872921458,2.8150641453342757
weight,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.35588855211711357,2.9165597709472264,2.297343148338885
weight,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.2743483572541773,3.086961815019958,2.434035259007702
weight,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.27417292180988906,3.3497266949447435,2.6688450035264077
weight,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.1918863587170868,3.597681760529368,2.9027421503780104
weight,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.31706745853929574,3.1178230813269283,2.4778186187516034
weight,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.23002195262043426,3.367142964175609,2.684081570803847
weight,Ridge,raw,{'alpha': 0.01},-0.09194112706546378,4.896025975412199,4.169291346689618
weight,Ridge,raw,{'alpha': 0.1},-0.017164924220178634,4.782508364554173,4.082872562079162
weight,Ridge,raw,{'alpha': 1.0},-0.058669365342506594,4.80334759422139,4.083069153152783
weight,Ridge,raw,{'alpha': 5.0},-0.07968610393616622,4.836695840162338,4.101301622041049
weight,Ridge,raw,{'alpha': 10.0},-0.08800544891927926,4.855468664805386,4.117121215528688
weight,Ridge,raw,{'alpha': 20.0},-0.09771028321076843,4.877761632154622,4.133214178407714
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.3, 'alpha': 0.01}",-0.051544192146989375,4.794302855706436,4.068160979248015
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.05}",-0.08355970361833735,4.848252951994159,4.1117916688562826
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.9, 'alpha': 0.0005}",-0.04860694617309029,4.8380637959174475,4.116838859710245
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.0005}",-0.032876025469819714,4.814096346004744,4.099610778806989
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.0005}",-0.004183481030373604,4.769261438797602,4.065672527035065
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.01}",-0.042938767635611996,4.785395391163486,4.0661015432198795
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.01}",-0.04592679424056902,4.787951596797332,4.063904973179935
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.0005}",-0.01992651248073487,4.794449317600687,4.085028643626439
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.05}",-0.061013437620031974,4.822268960515774,4.098789301161824
weight,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.1}",-0.09476778372482504,4.873274265993385,4.129260920613978
leaves,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10}",0.19183611764768874,46.448923999289946,37.41446036556036
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.45185652894341005,38.88913719522471,32.2363513888889
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None}",0.18738288022423752,46.59546034285664,37.58193902266723
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 6}",0.15260669171958208,47.86219874071037,38.48297741571596
leaves,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.083129102490443,49.86072262646253,39.56175817259895
leaves,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.08344374226150383,49.66187554029015,39.40352626425132
leaves,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.08096519168694136,49.77657180976215,39.47572535740326
leaves,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 6}",0.3002117554760377,43.87193213034409,35.5544632610229
leaves,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.25854334093988396,44.39581004807079,36.05169135802466
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': 10}",0.2692214436041092,44.509599263649434,36.29273895878437
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 24}",0.2912365847775288,43.63862163264838,35.99632531415338
leaves,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.19190234473466644,46.403295427065856,37.36931563251562
leaves,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None}",0.45165844843827757,38.820711063448044,32.206831018518514
leaves,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.26538958602560464,44.627270637314645,36.36736256253003
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 10}",0.2689616875997764,44.400570831709345,36.62645973048938
leaves,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10}",0.2585433409398841,44.39581004807079,36.05169135802466
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.3865428260357797,40.505077678856516,33.02042048611115
leaves,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24}",0.18639659917387838,46.57729789343695,37.55670202879678
leaves,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 6}",0.39444440382759527,40.43037156164165,33.48265886610811
leaves,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 6}",0.040353251395986445,51.21290060145584,40.59266340125919
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.18738288022423746,46.595460342856654,37.58193902266723
leaves,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 10}",0.4062970814128164,39.90738689233403,32.69564043209867
leaves,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",0.06685811254561927,50.22559422535876,39.8304809893102
leaves,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 24}",0.4620398645135048,38.37744847100312,31.666909722222226
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 14}",0.09649805624120451,50.259685258684875,40.01734676843672
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 8}",0.23636269047754074,45.37552520825864,37.58500094277489
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 8}",0.07496888727561797,50.74633346582196,40.50154597272183
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': 14}",0.36160264899985106,41.78559306276056,34.363669904632424
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 20}",0.26178944035178325,44.64300311804961,37.01372151390964
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 14}",0.2764836165931988,44.33134150138629,36.740225598418306
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 8}",0.386323427551703,40.89711058521421,33.64117437403134
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.35538394861419637,41.82405248060068,34.33374781216086
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': None}",0.2714216546531969,44.34845295310246,36.67287342985912
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 14}",0.4273909618705393,39.66765455862861,32.677592592592596
leaves,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.3554533657066094,41.8134500301985,34.35530783343201
leaves,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 8}",0.41648987119942865,39.81986475643426,32.6847629300946
leaves,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",0.10035011574002553,50.0592228617583,39.957461935890905
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': None}",0.3901393395285559,40.940877627138526,33.79770351865212
leaves,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.26719532003854435,44.624670882755005,36.7378851428818
leaves,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 8}",0.2117406352496241,46.66619375578473,37.63067031691343
leaves,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 20}",0.26216018205208325,44.60340516267074,36.98537204181295
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20}",0.2112489317909715,46.706651060452934,37.75750658911427
leaves,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",0.07469040334099727,50.74153193462028,40.46826310877035
leaves,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20}",0.35366646162116877,42.2491980199272,34.41994444444445
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",0.13972731023906884,48.81415818162792,39.45548228803783
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",-0.06489595990761028,55.094854055313064,46.38074102395575
leaves,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.42085113336046315,39.279133844307644,31.853288807540945
leaves,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.40557157606079103,40.09972791423833,33.86128371821643
leaves,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.5018342153698148,36.46073159901421,29.821970978613944
leaves,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.4707747191797882,38.27200714548053,31.247963598255645
leaves,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.459493760255271,38.71507348985129,31.760771549958783
leaves,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.42510743151828134,39.77067214818128,32.46107159395471
leaves,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.47588597656176646,37.43884669238971,30.361937420940603
leaves,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.4583970423484202,38.489149171140255,31.506258208231447
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.46758363422241767,37.430068484247464,30.483938188995644
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.38308879362621295,41.804506591409854,34.397409571667836
leaves,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.48699663543004,36.94540943277243,30.268145510253454
leaves,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.4438856719866175,38.85523994511314,32.245383663354474
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.4640731872043434,37.74333231974404,30.640047618505157
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.4141226510399205,39.91501118569795,32.60875681616468
leaves,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.4790216702826715,37.695923966387696,30.760089609057683
leaves,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.47329115001745253,37.72257711090829,30.944568920018618
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.4621123913070722,38.34786977455208,31.36005519573169
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.4293050247322713,39.60950721215829,32.64752071640098
leaves,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.4351318002054841,38.99189923646043,31.896486918943236
leaves,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.36371545789117843,41.2988839908361,34.721077921717054
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.4288251514169413,39.29626877958186,32.13032381542614
