target,model,target_mode,params,cv_r2,cv_rmse,cv_mae
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.4482900674582807,37.56880962898712,30.878292137200113
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.4717772777754373,38.229093727400134,31.088529064549455
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.43322593704592693,39.72169399517058,32.285386286593635
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.4430009504092579,38.66863794491437,31.80788094897928
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.3899588710481335,40.40130598385501,33.59064984771471
leaves,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.47417677365607114,37.688524485012536,30.365282646967962
leaves,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.45255530232512803,38.66900381744166,31.815476560446633
leaves,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.48056557743643874,37.40653844928355,30.667328596286204
leaves,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.43960472754571017,39.48442055859366,32.53063022320447
leaves,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.37285155339615517,41.220397579111456,33.673768258171364
leaves,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.3021301831590363,44.05453584019725,36.48922028889028
leaves,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.4594768452392611,38.06387523240646,31.164638596144925
leaves,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.4135770373520476,40.03049288467459,32.689624191243425
leaves,Ridge,raw,{'alpha': 0.01},0.20371347181648197,47.2812243817415,40.0667242269837
leaves,Ridge,raw,{'alpha': 0.1},0.20773611815001775,47.262899768729014,39.7699213037405
leaves,Ridge,raw,{'alpha': 1.0},0.16304799573540132,48.76568976880769,39.38104188599325
leaves,Ridge,raw,{'alpha': 5.0},0.10042606875363906,51.00303473727605,40.53055382296181
leaves,Ridge,raw,{'alpha': 10.0},0.07282779783555479,51.92762439635337,41.2859591444632
leaves,Ridge,raw,{'alpha': 20.0},0.03908957059926106,52.98413136625129,42.27726382281558
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.3, 'alpha': 0.01}",0.15050548543192335,49.293666914683946,39.41681070968138
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.05}",0.07974390032891299,51.80305336542544,41.14274573653175
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.9, 'alpha': 0.0005}",0.19963379386973243,47.349245314422376,40.088249569186374
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.0005}",0.2040924256672127,47.280311291154966,39.9718354900585
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.0005}",0.20718037287611918,47.26640010212297,39.78847723321345
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.01}",0.17865477497569804,48.27394462629154,39.3388456822595
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.01}",0.1622759057590472,48.85917833373743,39.30196381404733
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.0005}",0.20616004180701367,47.2551743954745,39.89734121653504
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.05}",0.11547724509372925,50.54785603058169,40.13973138258418
leaves,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.1}",0.049828026872157885,52.784128399040206,42.0624579441252
branches,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10}",0.16560294318195629,7.143246783646077,5.5341472509486405
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.592633770658163,4.77794432602238,3.784910879629629
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None}",0.16890784094314254,7.130053290071762,5.520245529952304
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 6}",0.10696009201463937,7.424253831439055,5.733468220298222
branches,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",-0.013368331811881818,7.91824799428192,6.125837574555072
branches,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",-0.017471445064963786,7.937976654836556,6.146608114817278
branches,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",-0.01935335138809611,7.94580419949469,6.158719615157001
branches,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 6}",0.3449730106694663,6.328954339875443,4.866251783950615
branches,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10}",0.25943987728679,6.684664285125604,5.2135750000000005
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': 10}",0.2602734764924826,6.753848147480349,5.154537260251328
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 24}",0.34012435408059705,6.323137326113359,4.868869907407406
branches,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.17148067451361407,7.114283992304398,5.51513413366469
branches,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None}",0.5913810421171133,4.789537973382139,3.8111759259259257
branches,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.26239784139679034,6.744918544616397,5.152616653439148
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 10}",0.29572950570582035,6.565596472666809,5.062853554894174
branches,ExtraTrees,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10}",0.25943987728679,6.684664285125604,5.2135750000000005
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.5277335241585578,5.117952130492537,3.970019212962968
branches,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 24}",0.1655049009982683,7.147563763083883,5.528850992731556
branches,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 6}",0.5395386227067679,5.058648600048897,3.90858115997942
branches,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 6}",-0.04947075452808976,8.07114450189589,6.251025437778271
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16}",0.16890784094314257,7.130053290071764,5.520245529952304
branches,ExtraTrees,raw,"{'n_estimators': 1200, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 10}",0.5472770954362665,4.994886679165314,3.877930555555558
branches,ExtraTrees,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",-0.03687457227391364,8.020983264416433,6.2041263010138
branches,ExtraTrees,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 24}",0.6207736882471172,4.569009729386234,3.570298611111111
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 14}",-0.04650736436088625,8.040275708187217,6.178539244092267
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': 8}",0.17962956965645976,7.070447472601043,5.464169792586951
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 8}",-0.057579735528788235,8.08454229526618,6.235649279769096
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': 14}",0.3732516259674338,6.11133006033859,4.751638227513228
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 20}",0.2185166173631507,6.889798268427063,5.369505263406058
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 14}",0.2337960778200201,6.821919189314089,5.365696240446701
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 8}",0.43003985705349423,5.793606804837621,4.511816275853777
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.37678146960495,6.0810828018048655,4.713808673791484
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 1.0, 'max_depth': None}",0.23436504717729414,6.806825960775183,5.255982290222486
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': 14}",0.5407411597436386,5.154271414797922,4.032000000000001
branches,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 0.7, 'max_depth': None}",0.3763041637052673,6.0901499920173,4.728015250120249
branches,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.7, 'max_depth': 8}",0.531639689912623,5.189662179972968,4.043957972142236
branches,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': None}",-0.04865086503252462,8.047149021109485,6.190356473546424
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': None}",0.4590888413859534,5.6287486110956895,4.383218034845813
branches,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 0.7, 'max_depth': None}",0.21054639676180847,6.92180642061917,5.33777769209367
branches,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 8}",0.10187570942341466,7.418430835896179,5.720805408542075
branches,RandomForest,raw,"{'n_estimators': 500, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 20}",0.218111592062996,6.894031588316549,5.378354847869945
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20}",0.10951317648432032,7.387536670922591,5.698737573595386
branches,RandomForest,raw,"{'n_estimators': 800, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",-0.058583158632287025,8.089027387615957,6.238192962360786
branches,RandomForest,raw,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20}",0.3903046569138002,6.029699902202407,4.717851851851853
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",-0.025957689481463174,7.939582571537306,6.257111140992755
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.02}",-0.22238959670370165,8.694082368167837,6.629154919145836
branches,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.30701659550114585,6.44624741981229,5.185305536451722
branches,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 2, 'learning_rate': 0.08}",0.19836798490411525,6.883057407689796,5.472407576210809
branches,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.6113058932612805,4.685177567116904,3.73825502494649
branches,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.5919792078948747,4.9086112506840385,3.993321379026598
branches,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.603136417791819,4.791050475511598,3.7589929932942594
branches,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.5183197502217294,5.224676061446951,4.174924309746439
branches,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.5694404473386816,4.960296929692297,3.8837907641989253
branches,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 3, 'learning_rate': 0.05}",0.4864610645811413,5.568731870875331,4.47597695685535
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.5639626136050043,4.990317668910655,3.983160547715972
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.08}",0.5360304799224156,5.2208631232957465,4.171066932701323
branches,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.5661984333394677,4.9780687828674415,4.004789958989784
branches,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.05}",0.5648460240121189,5.011199798406798,4.130484382520943
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.5892685835972193,4.876635249361717,3.9034162822863805
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 3, 'learning_rate': 0.1}",0.5528972433028507,5.081544430494024,4.137007359795247
branches,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.6212013239636717,4.662878754373321,3.6743418901491642
branches,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.08}",0.6096859616640457,4.716490832460949,3.7875717765211134
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.6030044972966409,4.764192787654707,3.7466715307077214
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.02}",0.5398826607738119,5.202604558354643,4.185902556649088
branches,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.2699848682031748,6.615219387479442,5.393982569334079
branches,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 200, 'min_samples_leaf': 2, 'max_depth': 2, 'learning_rate': 0.1}",0.2095460802413199,6.821016937182462,5.618392021512401
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.26991183379913525,6.63275923745671,5.262962885974647
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.30229993635864194,6.513959095248971,5.235305680254254
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.6054674664829445,4.775193981725234,3.7939599383167852
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 700, 'min_samples_leaf': 2, 'max_depth': 4, 'learning_rate': 0.1}",0.60702614776943,4.68911555574457,3.743021171477043
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.48211008157066415,5.524008398028916,4.416504184773029
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 400, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.02}",0.4259329512850861,5.807723511424212,4.704172385789463
branches,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.3756103202573041,6.13403077476262,4.970164810550269
branches,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 400, 'min_samples_leaf': 1, 'max_depth': 2, 'learning_rate': 0.08}",0.34324270339560603,6.242206394855889,4.872929591425298
branches,GradientBoosting,raw,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.6191144605583988,4.634858447240706,3.6535570052368476
branches,GradientBoosting,log1p,"{'subsample': 1.0, 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 4, 'learning_rate': 0.1}",0.6233125043535169,4.635599178090338,3.6434074816485484
branches,GradientBoosting,raw,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.44610808754350667,5.733481922149096,4.49175808528624
branches,GradientBoosting,log1p,"{'subsample': 0.85, 'n_estimators': 200, 'min_samples_leaf': 4, 'max_depth': 4, 'learning_rate': 0.02}",0.3417124335048285,6.298079650176463,4.953725392958105
branches,GradientBoosting,raw,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.5297459847723041,5.2454268072763215,4.169483763969239
branches,GradientBoosting,log1p,"{'subsample': 0.7, 'n_estimators': 700, 'min_samples_leaf': 4, 'max_depth': 3, 'learning_rate': 0.05}",0.429877978032683,5.869793406980191,4.767519345401638
branches,Ridge,raw,{'alpha': 0.01},0.029024410806202484,7.780094241177258,6.662157621689827
branches,Ridge,raw,{'alpha': 0.1},0.03520856568306856,7.7572045637154305,6.623847870935398
branches,Ridge,raw,{'alpha': 1.0},0.0272106251499022,7.784003364227864,6.4942850798814415
branches,Ridge,raw,{'alpha': 5.0},0.00829133467743357,7.8601937618220505,6.435777984928985
branches,Ridge,raw,{'alpha': 10.0},-0.0003360197632522155,7.895622750478327,6.427454497079253
branches,Ridge,raw,{'alpha': 20.0},-0.010369269506324285,7.93618032919797,6.423573094077109
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.3, 'alpha': 0.01}",0.02267062849692607,7.802052300987103,6.469439312100843
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.05}",0.0017439942523753914,7.888465707290679,6.425716957437753
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.9, 'alpha': 0.0005}",0.032157597891418366,7.769264583224178,6.658921985095882
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.0005}",0.032940357824593126,7.766190462485179,6.6520409088937695
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.0005}",0.034665522411746676,7.758816110038863,6.631016638413902
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.01}",0.02528869034220078,7.790869343819315,6.491733045720916
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.01}",0.023968568270993473,7.796623888230025,6.478192981415795
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.5, 'alpha': 0.0005}",0.03360112590218804,7.763393040748943,6.644542508234257
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.7, 'alpha': 0.05}",0.007276070070477125,7.865158155411289,6.440867339975993
branches,ElasticNet,raw,"{'max_iter': 5000, 'l1_ratio': 0.1, 'alpha': 0.1}",-0.008122983039080744,7.928523976969122,6.421131054554972
